Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
South Africa,ZAF,2011,"Trademark applications, nonresident, by count",IP.TMK.NRCT,13962
South Africa,ZAF,2010,"Trademark applications, nonresident, by count",IP.TMK.NRCT,12509
South Africa,ZAF,2009,"Trademark applications, nonresident, by count",IP.TMK.NRCT,10487
South Africa,ZAF,2008,"Trademark applications, nonresident, by count",IP.TMK.NRCT,13875
South Africa,ZAF,2007,"Trademark applications, nonresident, by count",IP.TMK.NRCT,17921
South Africa,ZAF,2006,"Trademark applications, nonresident, by count",IP.TMK.NRCT,11778
South Africa,ZAF,2005,"Trademark applications, nonresident, by count",IP.TMK.NRCT,10850
South Africa,ZAF,2004,"Trademark applications, nonresident, by count",IP.TMK.NRCT,8844
South Africa,ZAF,2021,"Trademark applications, resident, by count",IP.TMK.RSCT,25786
South Africa,ZAF,2020,"Trademark applications, resident, by count",IP.TMK.RSCT,22104
South Africa,ZAF,2019,"Trademark applications, resident, by count",IP.TMK.RSCT,21583
South Africa,ZAF,2018,"Trademark applications, resident, by count",IP.TMK.RSCT,22542
South Africa,ZAF,2017,"Trademark applications, resident, by count",IP.TMK.RSCT,22381
South Africa,ZAF,2016,"Trademark applications, resident, by count",IP.TMK.RSCT,22676
South Africa,ZAF,2015,"Trademark applications, resident, by count",IP.TMK.RSCT,21594
South Africa,ZAF,2014,"Trademark applications, resident, by count",IP.TMK.RSCT,20475
South Africa,ZAF,2013,"Trademark applications, resident, by count",IP.TMK.RSCT,20871
South Africa,ZAF,2012,"Trademark applications, resident, by count",IP.TMK.RSCT,20499
South Africa,ZAF,2011,"Trademark applications, resident, by count",IP.TMK.RSCT,19522
South Africa,ZAF,2010,"Trademark applications, resident, by count",IP.TMK.RSCT,18040
South Africa,ZAF,2009,"Trademark applications, resident, by count",IP.TMK.RSCT,16134
South Africa,ZAF,2008,"Trademark applications, resident, by count",IP.TMK.RSCT,16092
South Africa,ZAF,2007,"Trademark applications, resident, by count",IP.TMK.RSCT,17080
South Africa,ZAF,2006,"Trademark applications, resident, by count",IP.TMK.RSCT,20017
South Africa,ZAF,2005,"Trademark applications, resident, by count",IP.TMK.RSCT,16985
South Africa,ZAF,2004,"Trademark applications, resident, by count",IP.TMK.RSCT,14982
South Africa,ZAF,2021,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,126160.109
South Africa,ZAF,2020,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,88578.633
South Africa,ZAF,2019,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,248747
South Africa,ZAF,2018,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,234156
South Africa,ZAF,2017,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,216275
South Africa,ZAF,2016,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,212865
South Africa,ZAF,2015,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,209734
South Africa,ZAF,2014,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,199600.522813668
South Africa,ZAF,2013,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,184763
South Africa,ZAF,2012,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,197817.300311111
South Africa,ZAF,2011,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,191506.866330359
South Africa,ZAF,2010,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,190441
South Africa,ZAF,2009,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,151292
South Africa,ZAF,2008,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,156567
South Africa,ZAF,2007,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,152550
South Africa,ZAF,2006,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,146648
South Africa,ZAF,2005,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,148146
South Africa,ZAF,2004,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,133222
South Africa,ZAF,2003,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,130938
South Africa,ZAF,2002,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,116985
South Africa,ZAF,2001,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,122561
South Africa,ZAF,2000,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,110392
South Africa,ZAF,1999,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,103800
South Africa,ZAF,1998,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,93200
South Africa,ZAF,1997,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,102200
South Africa,ZAF,1996,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,88400
South Africa,ZAF,1995,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,74300
South Africa,ZAF,1994,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,89300
South Africa,ZAF,1993,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,93700
South Africa,ZAF,1992,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,79900
South Africa,ZAF,1991,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,78600
South Africa,ZAF,1990,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,84000
South Africa,ZAF,1989,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,81200
South Africa,ZAF,1988,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,60800
South Africa,ZAF,1987,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,55800
South Africa,ZAF,1986,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,51000
South Africa,ZAF,1985,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,64200
South Africa,ZAF,1984,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,67200
South Africa,ZAF,1983,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,64100
South Africa,ZAF,1982,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,70100
South Africa,ZAF,1981,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,69800
South Africa,ZAF,1980,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,64600
South Africa,ZAF,1979,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,63100
South Africa,ZAF,1978,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,58100
South Africa,ZAF,1977,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,58500
South Africa,ZAF,1976,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,59400
South Africa,ZAF,1975,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,58600
South Africa,ZAF,1974,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,55700
South Africa,ZAF,1973,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,47800
South Africa,ZAF,1972,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,47600
South Africa,ZAF,1971,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,46000
South Africa,ZAF,1970,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,39800
South Africa,ZAF,2021,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,15.131581
South Africa,ZAF,2020,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,102.392463
South Africa,ZAF,2019,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,565.20947
South Africa,ZAF,2018,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,696.730006
South Africa,ZAF,2017,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,833.347947527025
South Africa,ZAF,2016,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,767.271186
South Africa,ZAF,2015,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,892.734324084
South Africa,ZAF,2014,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1042.73626391249
South Africa,ZAF,2013,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1122.986468
South Africa,ZAF,2012,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1174.66680577935
South Africa,ZAF,2011,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1072.91477981187
South Africa,ZAF,2010,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1025.562
South Africa,ZAF,2009,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,676.413
South Africa,ZAF,2008,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,760.889
South Africa,ZAF,2007,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,939.199
South Africa,ZAF,2006,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1232.995
South Africa,ZAF,2005,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,923.383
South Africa,ZAF,2004,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,928.987
South Africa,ZAF,2003,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,891.465
South Africa,ZAF,2002,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,783.844
South Africa,ZAF,2001,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,755.516
South Africa,ZAF,2000,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,687.569
South Africa,ZAF,1999,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,688.4000244141
South Africa,ZAF,1998,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,535.5999755859
South Africa,ZAF,1997,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,420.3999938965
South Africa,ZAF,1996,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,328.5
South Africa,ZAF,1995,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,263.1000061035
South Africa,ZAF,1994,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,276.5
South Africa,ZAF,1993,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,332.8999938965
South Africa,ZAF,1992,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,263.200012207
South Africa,ZAF,1991,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,191
South Africa,ZAF,1990,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,179.1999969482
South Africa,ZAF,1989,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,205.6000061035
South Africa,ZAF,1988,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,238.3000030518
South Africa,ZAF,1987,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,268.1000061035
South Africa,ZAF,1986,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,308.200012207
South Africa,ZAF,1985,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,391.799987793
South Africa,ZAF,1984,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,442.8999938965
South Africa,ZAF,1983,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,367.299987793
South Africa,ZAF,1982,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,318.200012207
South Africa,ZAF,1981,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,311.3999938965
South Africa,ZAF,1980,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,251.1999969482
South Africa,ZAF,1979,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,237
South Africa,ZAF,1978,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,222.1000061035
South Africa,ZAF,1977,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,173.8000030518
South Africa,ZAF,1976,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,146.3000030518
South Africa,ZAF,1975,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,142.3000030518
South Africa,ZAF,1974,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,143.6000061035
South Africa,ZAF,1973,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,112.6999969482
South Africa,ZAF,1972,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,75.8000030518
South Africa,ZAF,1971,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,63.9000015259
South Africa,ZAF,1970,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,56.7999992371
South Africa,ZAF,2021,"Air transport, passengers carried",IS.AIR.PSGR,9321575.836
South Africa,ZAF,2020,"Air transport, passengers carried",IS.AIR.PSGR,8304771.044
South Africa,ZAF,2019,"Air transport, passengers carried",IS.AIR.PSGR,26211258
South Africa,ZAF,2018,"Air transport, passengers carried",IS.AIR.PSGR,24660386
South Africa,ZAF,2017,"Air transport, passengers carried",IS.AIR.PSGR,20821044
South Africa,ZAF,2016,"Air transport, passengers carried",IS.AIR.PSGR,19744932
South Africa,ZAF,2015,"Air transport, passengers carried",IS.AIR.PSGR,18882898
South Africa,ZAF,2014,"Air transport, passengers carried",IS.AIR.PSGR,17026643.2191223
South Africa,ZAF,2013,"Air transport, passengers carried",IS.AIR.PSGR,16311250
South Africa,ZAF,2012,"Air transport, passengers carried",IS.AIR.PSGR,17571565.2032155
South Africa,ZAF,2011,"Air transport, passengers carried",IS.AIR.PSGR,16407784.9571682
South Africa,ZAF,2010,"Air transport, passengers carried",IS.AIR.PSGR,15781210
South Africa,ZAF,2009,"Air transport, passengers carried",IS.AIR.PSGR,12503629
South Africa,ZAF,2008,"Air transport, passengers carried",IS.AIR.PSGR,13135437
South Africa,ZAF,2007,"Air transport, passengers carried",IS.AIR.PSGR,12870324
South Africa,ZAF,2006,"Air transport, passengers carried",IS.AIR.PSGR,12932671
South Africa,ZAF,2005,"Air transport, passengers carried",IS.AIR.PSGR,11844657
South Africa,ZAF,2004,"Air transport, passengers carried",IS.AIR.PSGR,9878598
South Africa,ZAF,2003,"Air transport, passengers carried",IS.AIR.PSGR,9159815
South Africa,ZAF,2002,"Air transport, passengers carried",IS.AIR.PSGR,8052660
South Africa,ZAF,2001,"Air transport, passengers carried",IS.AIR.PSGR,7948374
South Africa,ZAF,2000,"Air transport, passengers carried",IS.AIR.PSGR,8000757
South Africa,ZAF,1999,"Air transport, passengers carried",IS.AIR.PSGR,7403800
South Africa,ZAF,1998,"Air transport, passengers carried",IS.AIR.PSGR,6479500
South Africa,ZAF,1997,"Air transport, passengers carried",IS.AIR.PSGR,7274200
South Africa,ZAF,1996,"Air transport, passengers carried",IS.AIR.PSGR,7183100
South Africa,ZAF,1995,"Air transport, passengers carried",IS.AIR.PSGR,6395500
South Africa,ZAF,1994,"Air transport, passengers carried",IS.AIR.PSGR,5801600
South Africa,ZAF,1993,"Air transport, passengers carried",IS.AIR.PSGR,5581500
South Africa,ZAF,1992,"Air transport, passengers carried",IS.AIR.PSGR,4685000
South Africa,ZAF,1991,"Air transport, passengers carried",IS.AIR.PSGR,4818600
South Africa,ZAF,1990,"Air transport, passengers carried",IS.AIR.PSGR,5364900
South Africa,ZAF,1989,"Air transport, passengers carried",IS.AIR.PSGR,5641500
South Africa,ZAF,1988,"Air transport, passengers carried",IS.AIR.PSGR,5125900
South Africa,ZAF,1987,"Air transport, passengers carried",IS.AIR.PSGR,4386900
South Africa,ZAF,1986,"Air transport, passengers carried",IS.AIR.PSGR,3825000
South Africa,ZAF,1985,"Air transport, passengers carried",IS.AIR.PSGR,4337300
South Africa,ZAF,1984,"Air transport, passengers carried",IS.AIR.PSGR,4461400
South Africa,ZAF,1983,"Air transport, passengers carried",IS.AIR.PSGR,3951800
South Africa,ZAF,1982,"Air transport, passengers carried",IS.AIR.PSGR,4091200
South Africa,ZAF,1981,"Air transport, passengers carried",IS.AIR.PSGR,4159800
South Africa,ZAF,1980,"Air transport, passengers carried",IS.AIR.PSGR,4116000
South Africa,ZAF,1979,"Air transport, passengers carried",IS.AIR.PSGR,3783700
South Africa,ZAF,1978,"Air transport, passengers carried",IS.AIR.PSGR,3211200
South Africa,ZAF,1977,"Air transport, passengers carried",IS.AIR.PSGR,3076800
South Africa,ZAF,1976,"Air transport, passengers carried",IS.AIR.PSGR,2998800
South Africa,ZAF,1975,"Air transport, passengers carried",IS.AIR.PSGR,2936400
South Africa,ZAF,1974,"Air transport, passengers carried",IS.AIR.PSGR,2763600
South Africa,ZAF,1973,"Air transport, passengers carried",IS.AIR.PSGR,2313800
South Africa,ZAF,1972,"Air transport, passengers carried",IS.AIR.PSGR,1868100
South Africa,ZAF,1971,"Air transport, passengers carried",IS.AIR.PSGR,1659500
South Africa,ZAF,1970,"Air transport, passengers carried",IS.AIR.PSGR,1519000
South Africa,ZAF,2008,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,113342
South Africa,ZAF,2007,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,106014
South Africa,ZAF,2005,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,108513
South Africa,ZAF,2004,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,106549
South Africa,ZAF,2003,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,105724
South Africa,ZAF,2002,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,105719
South Africa,ZAF,2001,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,106654
South Africa,ZAF,2000,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,100434
South Africa,ZAF,1998,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,102777
South Africa,ZAF,1997,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,103866
South Africa,ZAF,1996,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,99773
South Africa,ZAF,1995,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,99850
South Africa,ZAF,2020,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,3501.96
South Africa,ZAF,2019,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,5504.426
South Africa,ZAF,2018,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,7113.744
South Africa,ZAF,2017,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,9821.328
South Africa,ZAF,2016,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,11837
South Africa,ZAF,2015,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,13704
South Africa,ZAF,2014,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,14270
South Africa,ZAF,2013,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,550.15
South Africa,ZAF,2007,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,13864.979578
South Africa,ZAF,2005,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,991
South Africa,ZAF,2004,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,1001
South Africa,ZAF,2003,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,996
South Africa,ZAF,2002,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,1126
South Africa,ZAF,2001,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,13023
South Africa,ZAF,2000,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,11890
South Africa,ZAF,1999,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,11564
South Africa,ZAF,1998,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,12728
South Africa,ZAF,1997,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,12551
South Africa,ZAF,1996,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,10978
South Africa,ZAF,1995,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,10243
South Africa,ZAF,2021,Rail lines (total route-km),IS.RRS.TOTL.KM,20953
South Africa,ZAF,2020,Rail lines (total route-km),IS.RRS.TOTL.KM,20953
South Africa,ZAF,2019,Rail lines (total route-km),IS.RRS.TOTL.KM,20953
South Africa,ZAF,2018,Rail lines (total route-km),IS.RRS.TOTL.KM,20953
South Africa,ZAF,2017,Rail lines (total route-km),IS.RRS.TOTL.KM,20953
South Africa,ZAF,2016,Rail lines (total route-km),IS.RRS.TOTL.KM,20953
South Africa,ZAF,2015,Rail lines (total route-km),IS.RRS.TOTL.KM,20953
South Africa,ZAF,2021,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,39.0636958837
South Africa,ZAF,2020,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,41.2569498275
South Africa,ZAF,2019,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,39.8671202607
South Africa,ZAF,2018,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,38.4084460113
South Africa,ZAF,2017,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,39.9638535497
South Africa,ZAF,2016,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,39.632563945
South Africa,ZAF,2015,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,35.2652857021
South Africa,ZAF,2014,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,38.4086542533
South Africa,ZAF,2013,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,39.3469192343
South Africa,ZAF,2012,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,34.0729676871
South Africa,ZAF,2011,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,35.0374445248
South Africa,ZAF,2010,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,33.8549394508
South Africa,ZAF,2009,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,32.5817470639
South Africa,ZAF,2008,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,30.9596422706
South Africa,ZAF,2007,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,29.4664678893
South Africa,ZAF,2006,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,28.3618810792
South Africa,ZAF,2021,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4415223
South Africa,ZAF,2020,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4075618
South Africa,ZAF,2019,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4529034
South Africa,ZAF,2018,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4892423
South Africa,ZAF,2017,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4563618
South Africa,ZAF,2016,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4354666
South Africa,ZAF,2015,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4662479
South Africa,ZAF,2014,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4588327
South Africa,ZAF,2013,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4693942
South Africa,ZAF,2012,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4352727
South Africa,ZAF,2011,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4392791
South Africa,ZAF,2010,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3985535
South Africa,ZAF,2009,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3726313
South Africa,ZAF,2008,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3875952
South Africa,ZAF,2007,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3734165
South Africa,ZAF,2006,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3552198
South Africa,ZAF,2005,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3111121
South Africa,ZAF,2004,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,2614577
South Africa,ZAF,2003,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,2378881
South Africa,ZAF,2002,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,1801610
South Africa,ZAF,2001,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,2021183
South Africa,ZAF,2000,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,1846944
South Africa,ZAF,2022,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
South Africa,ZAF,2021,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
South Africa,ZAF,2020,Mobile cellular subscriptions,IT.CEL.SETS,95959439
South Africa,ZAF,2019,Mobile cellular subscriptions,IT.CEL.SETS,96972459
South Africa,ZAF,2018,Mobile cellular subscriptions,IT.CEL.SETS,92427958
South Africa,ZAF,2017,Mobile cellular subscriptions,IT.CEL.SETS,88497610
South Africa,ZAF,2016,Mobile cellular subscriptions,IT.CEL.SETS,82412880
South Africa,ZAF,2015,Mobile cellular subscriptions,IT.CEL.SETS,87999492
South Africa,ZAF,2014,Mobile cellular subscriptions,IT.CEL.SETS,79280731
South Africa,ZAF,2013,Mobile cellular subscriptions,IT.CEL.SETS,76865278
South Africa,ZAF,2012,Mobile cellular subscriptions,IT.CEL.SETS,68394000
South Africa,ZAF,2011,Mobile cellular subscriptions,IT.CEL.SETS,64000000
South Africa,ZAF,2010,Mobile cellular subscriptions,IT.CEL.SETS,50372000
South Africa,ZAF,2009,Mobile cellular subscriptions,IT.CEL.SETS,46436000
South Africa,ZAF,2008,Mobile cellular subscriptions,IT.CEL.SETS,45000000
South Africa,ZAF,2007,Mobile cellular subscriptions,IT.CEL.SETS,42300000
South Africa,ZAF,2006,Mobile cellular subscriptions,IT.CEL.SETS,39662000
South Africa,ZAF,2005,Mobile cellular subscriptions,IT.CEL.SETS,33959958
South Africa,ZAF,2004,Mobile cellular subscriptions,IT.CEL.SETS,20839000
South Africa,ZAF,2003,Mobile cellular subscriptions,IT.CEL.SETS,16860000
South Africa,ZAF,2002,Mobile cellular subscriptions,IT.CEL.SETS,13702000
South Africa,ZAF,2001,Mobile cellular subscriptions,IT.CEL.SETS,10787000
South Africa,ZAF,2000,Mobile cellular subscriptions,IT.CEL.SETS,8339000
South Africa,ZAF,1999,Mobile cellular subscriptions,IT.CEL.SETS,5188000
South Africa,ZAF,1998,Mobile cellular subscriptions,IT.CEL.SETS,3337000
South Africa,ZAF,1997,Mobile cellular subscriptions,IT.CEL.SETS,1836000
South Africa,ZAF,1996,Mobile cellular subscriptions,IT.CEL.SETS,953000
South Africa,ZAF,1995,Mobile cellular subscriptions,IT.CEL.SETS,535000
South Africa,ZAF,1994,Mobile cellular subscriptions,IT.CEL.SETS,340000
South Africa,ZAF,1993,Mobile cellular subscriptions,IT.CEL.SETS,40000
South Africa,ZAF,1992,Mobile cellular subscriptions,IT.CEL.SETS,12510
South Africa,ZAF,1991,Mobile cellular subscriptions,IT.CEL.SETS,7100
South Africa,ZAF,1990,Mobile cellular subscriptions,IT.CEL.SETS,5680
South Africa,ZAF,1989,Mobile cellular subscriptions,IT.CEL.SETS,3980
South Africa,ZAF,1988,Mobile cellular subscriptions,IT.CEL.SETS,0
